NPL,0,0,0,0,0,0,0
NLD,2,2,2,2,2,2,2
NZL,2,2,2,2,2,2,2
NIC,1,0,0,1,1,1,1
NER,0,0,0,0,0,0,0
NGA,0,0,0,0,1,1,1
MKD,1,1,1,1,1,1,1
NOR,2,2,2,2,2,2,2
OMN,1,1,1,1,2,2,2
PAK,0,0,0,0,1,1,1
PAN,1,1,1,1,1,1,2
PNG,1,1,1,0,1,1,1
PRY,1,1,1,1,1,1,1
PER,1,1,1,1,1,1,1
PHL,1,1,1,1,1,1,1
POL,1,1,1,1,2,2,2
PRT,1,2,2,2,2,2,2
QAT,2,2,2,2,2,2,2
ROU,1,1,1,1,1,1,1
RUS,1,1,1,1,1,1,1
RWA,0,0,0,0,0,0,0
WSM,1,1,1,1,1,1,1
STP,0,0,0,0,1,1,1
SAU,1,1,1,2,2,2,2
SEN,1,0,0,0,1,0,1
SYC,1,1,1,1,1,2,2
SLE,0,0,0,0,0,0,0
SGP,2,2,2,2,2,2,2
SVK,1,1,1,1,2,2,2
SVN,1,1,2,2,2,2,2
SLB,0,1,0,0,1,1,1
ZAF,1,1,1,1,1,1,1
ESP,2,2,2,2,2,2,2
LKA,0,0,1,1,1,1,1
LCA,1,1,1,1,1,1,1
VCT,1,1,1,1,1,1,1
SDN,0,0,0,0,1,1,1
SUR,1,1,1,1,1,1,1
SWE,2,2,2,2,2,2,2
CHE,2,2,2,2,2,2,2
SYR,1,1,1,1,1,1,0
TWN,2,2,2,2,2,2,2
TJK,0,0,0,0,0,1,0
TZA,0,0,0,0,0,0,0
THA,1,1,1,1,1,1,1
TGO,0,0,0,0,0,0,0
TON,1,1,1,1,1,1,1
TTO,1,1,1,1,2,2,2
TUN,1,1,1,1,1,1,1
TUR,1,1,1,1,1,1,1
TKM,1,1,1,1,1,1,1
UGA,0,0,0,0,0,0,0
UKR,1,1,0,1,1,1,1
ARE,2,2,2,2,2,2,2
GBR,2,2,2,2,2,2,2
USA,2,2,2,2,2,2,2
URY,1,1,1,1,1,2,2
UZB,1,1,0,0,1,1,1
VUT,1,1,1,1,1,1,1
VEN,1,1,1,1,1,1,1
VNM,0,0,0,0,1,1,1
PSE,1,1,1,1,1,1,1
YEM,1,0,0,0,1,1,0
ZMB,0,0,0,0,1,1,1
ZWE,1,0,0,0,0,0,1
